STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/
genomeFastaFiles                  /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa   
genomeSAsparseD                   3
sjdbGTFfile                       /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/   --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa      --genomeSAsparseD 3   --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/
Mar 15 10:17:01 ... starting to generate Genome files
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 0  "NC_041763.1" chrStart: 0
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 1  "NW_021160241.1" chrStart: 99614720
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 2  "NW_021160242.1" chrStart: 99876864
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 3  "NW_021160243.1" chrStart: 100139008
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 4  "NW_021160244.1" chrStart: 100401152
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 5  "NW_021160245.1" chrStart: 100663296
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 6  "NW_021160246.1" chrStart: 100925440
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 7  "NW_021160247.1" chrStart: 101187584
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 8  "NW_021160248.1" chrStart: 101449728
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 9  "NW_021160249.1" chrStart: 101711872
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 10  "NW_021160250.1" chrStart: 101974016
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 11  "NW_021160251.1" chrStart: 102236160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 12  "NW_021160252.1" chrStart: 102498304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 13  "NW_021160253.1" chrStart: 102760448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 14  "NW_021160254.1" chrStart: 103022592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 15  "NC_041764.1" chrStart: 103284736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 16  "NW_021160255.1" chrStart: 236453888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 17  "NW_021160256.1" chrStart: 236716032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 18  "NW_021160257.1" chrStart: 236978176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 19  "NW_021160258.1" chrStart: 237240320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 20  "NW_021160259.1" chrStart: 237502464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 21  "NW_021160260.1" chrStart: 237764608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 22  "NW_021160261.1" chrStart: 238026752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 23  "NW_021160262.1" chrStart: 238288896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 24  "NW_021160263.1" chrStart: 238551040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 25  "NW_021160264.1" chrStart: 238813184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 26  "NW_021160265.1" chrStart: 239075328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 27  "NW_021160266.1" chrStart: 239337472
